store_id,product_id,date,sales
101,milk,2023-01-01,164
103,milk,2023-01-03,298
101,milk,2023-01-04,150
103,soda,2023-01-04,170
101,soda,2023-01-05,96
103,bread,2023-01-08,115
101,bread,2023-01-09,286
104,chips,2023-01-09,108
101,milk,2023-01-09,148
103,soda,2023-01-09,178
103,soda,2023-01-10,170
104,bread,2023-01-11,83
102,bread,2023-01-12,100
104,chips,2023-01-12,100
103,bread,2023-01-12,136
103,soda,2023-01-14,162
103,milk,2023-01-14,277
102,bread,2023-01-14,119
101,milk,2023-01-15,142
102,bread,2023-01-15,121
104,soda,2023-01-15,171
103,bread,2023-01-17,154
101,bread,2023-01-17,273
104,bread,2023-01-18,93
102,chips,2023-01-19,132
103,bread,2023-01-19,133
102,chips,2023-01-20,143
101,soda,2023-01-21,89
102,chips,2023-01-24,134
101,soda,2023-01-25,79
103,soda,2023-01-25,143
104,soda,2023-01-26,144
104,bread,2023-01-26,100
103,soda,2023-01-27,155
104,bread,2023-01-27,88
103,chips,2023-01-29,272
101,milk,2023-01-30,160
101,bread,2023-01-30,298
102,soda,2023-01-30,243
103,soda,2023-01-30,153
101,milk,2023-02-01,157
102,soda,2023-02-01,256
104,soda,2023-02-01,147
102,soda,2023-02-02,265
103,soda,2023-02-02,180
101,chips,2023-02-02,238
104,chips,2023-02-03,108
101,milk,2023-02-03,133
101,bread,2023-02-04,278
101,milk,2023-02-05,155
103,chips,2023-02-05,298
101,milk,2023-02-06,154
101,soda,2023-02-06,84
103,chips,2023-02-07,279
104,chips,2023-02-07,97
102,soda,2023-02-08,243
104,milk,2023-02-08,56
101,milk,2023-02-09,160
102,soda,2023-02-10,232
101,soda,2023-02-10,93
103,milk,2023-02-10,314
103,bread,2023-02-11,107
103,milk,2023-02-11,297
104,bread,2023-02-12,87
103,bread,2023-02-13,130
101,bread,2023-02-14,329
103,milk,2023-02-14,340
104,chips,2023-02-15,92
102,chips,2023-02-15,134
104,bread,2023-02-16,88
101,soda,2023-02-16,96
102,chips,2023-02-16,148
102,milk,2023-02-16,47
104,soda,2023-02-16,156
104,chips,2023-02-16,120
101,soda,2023-02-17,94
104,milk,2023-02-18,59
101,soda,2023-02-18,103
102,bread,2023-02-19,116
102,chips,2023-02-20,158
102,chips,2023-02-21,134
101,chips,2023-02-22,233
103,soda,2023-02-22,176
103,bread,2023-02-23,116
103,milk,2023-02-23,323
103,soda,2023-02-25,156
102,chips,2023-02-25,141
102,bread,2023-02-26,131
103,chips,2023-02-27,281
102,milk,2023-02-28,76
103,milk,2023-03-01,264
104,soda,2023-03-02,135
103,milk,2023-03-03,327
102,soda,2023-03-03,246
101,chips,2023-03-03,233
104,chips,2023-03-04,97
102,bread,2023-03-04,128
102,milk,2023-03-05,77
101,milk,2023-03-05,157
102,milk,2023-03-06,75
104,milk,2023-03-06,45
104,milk,2023-03-07,55
101,bread,2023-03-07,310
104,bread,2023-03-08,82
102,soda,2023-03-08,239
102,soda,2023-03-09,247
103,chips,2023-03-10,309
101,chips,2023-03-11,234
