Store_Size,Monthly_Footfall,Income_Level
34967,3649,42047
28617,4710,54531
36476,3415,55270
45230,4384,62089
27658,1212,34497
27658,5426,63888
45792,5002,14434
37674,3365,45551
25305,6318,47675
35425,6875,64499
25365,1784,55339
25342,3474,33916
32419,3461,40225
10867,3120,57980
12750,6658,53813
24377,4612,46313
19871,4470,47787
33142,992,65442
20919,6270,47234
15876,2521,53678
44656,5119,87549
27742,5554,33644
30675,7721,27222
15752,2382,66753
24556,500,44820
31109,5367,50226
18490,8601,43282
33756,7477,51102
23993,5419,78978
27083,4016,67031
23982,6614,67933
48522,3052,33756
29865,5952,37732
19422,6010,12413
38225,7120,42859
17791,10519,69350
32088,5784,62754
10403,3982,51677
16718,4948,54665
31968,1461,44666
37384,3610,58071
31713,4181,66488
28843,3951,30761
26988,5304,59494
15214,3355,68986
22801,7242,48773
25393,5000,65510
40571,4981,97219
33436,4344,53434
12369,5310,60899
33240,6650,43929
26149,3265,57718
23230,3683,61904
36116,4392,57922
40309,2308,39704
39312,3361,58095
21607,4047,76932
26907,6748,61729
33312,5525,69429
39755,5387,51444
25208,6701,66248
28143,4725,59189
18936,5780,40736
18037,4793,59777
38125,5530,40124
43562,3834,45506
29279,500,57839
40035,4731,59458
33616,7845,37161
23548,6852,70809
33613,6930,63580
45380,7472,44429
29641,5177,31936
45646,5394,52826
5000,3764,48310
38219,4367,56697
30870,6231,49553
27009,7407,24888
30917,4721,49174
10124,4099,50415
27803,5001,64504
33571,6202,44527
44778,2112,80180
24817,500,26325
21915,3898,74667
24982,2558,51635
39154,3983,67893
33287,4704,56197
24702,4093,72093
35132,7904,49189
30970,5653,38520
39686,5600,76307
22979,6244,53297
26723,2722,58323
26078,7078,73521
15364,4848,39520
32961,6340,63932
32610,2856,46151
30051,1892,53017
27654,6635,56084
15846,5752,32496
25793,3195,43317
26572,3260,75266
21977,7250,68292
28387,2621,54060
34040,8285,58646
48861,3198,50586
31745,6276,75348
32575,4342,51994
29255,6206,58477
10812,3911,72190
29734,4674,43339
30602,5081,78381
54632,2995,32043
28076,6481,79444
33015,3973,49409
29652,4542,51359
18313,3011,26649
41428,500,48178
37519,4617,39402
37910,9825,45885
20906,6569,52940
44027,4961,69366
15981,4474,58114
35868,5044,59615
51904,6094,38567
20094,2638,41788
24337,7228,81980
30996,6430,43971
24965,6436,79843
14493,5876,51354
30685,5039,55034
19376,6345,71055
34735,6183,74078
20805,4291,53337
45499,3852,49176
22167,5203,54161
26779,8098,60069
38135,2521,68369
17691,2064,55063
32274,5329,64283
43071,5101,79575
13925,5346,60719
31846,5487,59674
32598,4553,32216
37818,7979,15539
17630,1798,60825
16795,3343,53577
35219,4793,47278
32969,1713,58652
32504,4648,54093
33464,8322,71916
23199,5041,56291
32322,5461,43796
32930,2479,69852
22856,3767,51743
48657,4249,62898
34738,4364,47838
18086,7563,45252
36565,6115,56262
20253,2777,55192
37870,5493,62197
41585,5996,50970
21793,7280,27454
39633,8161,48508
34127,2969,66907
38220,3378,50539
48967,2484,51304
27546,4531,69795
22462,5932,44320
21104,6974,31857
21841,4848,52590
29228,4360,47737
33411,5303,40506
32766,3329,52369
38271,9179,62372
30130,1784,54860
44535,5369,59604
27353,9047,82201
57201,5013,49856
36256,4619,59175
21428,4285,47361
19291,4639,42304
34824,7745,46226
27765,576,47818
37140,8066,60392
34732,2152,90236
29271,4466,44259
21532,4141,48750
14851,6177,54053
25534,1803,60936
38563,5924,58953
32140,9048,74261
17542,2273,18604
31731,5379,19196
33853,3676,47561
21161,5851,71459
31537,5038,31515
30582,3717,10000
18570,5975,63567
33577,8608,58654
35607,4618,38646
40830,6439,40216
40538,2413,40453
16223,3087,56658
20621,5944,45605
35150,7968,62410
35137,5711,12180
35150,4373,42147
68527,4998,38109
35708,2499,51154
41355,6209,46929
39540,6764,66967
36513,4095,27109
26847,4059,55682
37589,5531,63375
22271,4126,82849
27631,4867,47773
25146,9199,59866
30818,4505,27942
53146,4283,19120
11327,3704,67671
36862,6488,54916
13872,4637,72677
25280,3701,34398
40889,7642,62798
30642,7839,83032
19222,3799,61295
22846,1266,59148
36795,7015,55128
22696,3630,31436
32164,6581,75333
30455,1059,45837
23483,6785,62567
51439,2577,31554
36339,6461,37308
9748,5028,76526
31864,3092,49790
23382,4185,76799
38524,6372,53826
22074,5211,27371
28852,6168,68381
35049,8952,46151
38657,1871,65480
17997,8234,55378
26654,5208,31853
25250,3202,57464
23466,2339,87943
47654,4621,62394
34049,6843,54137
17391,4744,71130
39178,8022,58160
51221,2097,58143
40324,4975,38625
14806,2495,58507
25157,5727,70531
42669,6773,42459
22923,4158,76367
34438,500,53624
37746,5397,41683
20730,5873,69964
29404,5808,50698
5000,7471,66392
19756,2857,50623
27474,6360,54102
17522,7385,62403
46324,1442,59363
15698,5639,25067
25599,3991,38181
31307,4836,68941
44412,5695,53017
15641,4025,47144
41631,3648,34621
30102,5068,38803
20184,2825,24673
34621,2828,53480
31990,6358,46023
23997,2702,40501
30698,6332,53978
26146,5925,60459
31135,1548,86397
36621,3644,32321
45860,7388,72390
17621,3037,69596
51330,4071,43313
10479,5924,58048
28482,6566,48135
35883,4496,57785
32809,3804,77636
23773,7844,64084
27918,8477,62629
25069,6957,48545
24106,5170,32739
38496,3383,51872
33570,3339,73099
23070,6045,32092
38995,5836,39173
33072,7803,56894
38128,6300,40230
36296,1993,43112
21710,7103,48646
24398,3003,34515
37472,4232,40388
36103,5500,65551
29790,8991,35389
31173,11219,31031
42776,6213,45549
24084,4633,65979
35470,6069,52046
27978,6775,48031
27823,4358,55665
40987,8590,28814
38254,5460,62420
38135,5995,60751
43054,6331,48860
30210,5843,70088
36819,6677,38087
26897,3765,71918
33241,3883,57317
28698,2799,49951
30969,5879,54701
35951,6557,53391
21817,5915,73304
50923,8348,38849
19939,4988,43562
17858,6337,70544
41581,2816,46066
37916,4225,68507
36241,6391,80491
